event,date,person,quote,Positive?,Negative?,Team?,Individual?
2024 - NBA DRAFT,June 26,RYAN DUNN,"I'm excited. I'm excited. Great program. They want to win a championship and they have got great players to do it. I'm going to try to get down there, go to work and see what I've got to do to get there.",,,,
2024 - NBA DRAFT,June 26,RYAN DUNN,I am. Born and raised.,,,,
2024 - NBA DRAFT,June 26,RYAN DUNN,"It's crazy because he lives in Arizona as well. We are both going to be in the same state again living together. It's going to be good. Being from New York representing not only as two athletes but as brothers in different sports, it's amazing and I'm grateful.",,,,
2024 - NBA DRAFT,June 26,RYAN DUNN,"He's not with a team, but he's going to start throwing for a team soon.",,,,
2024 - NBA DRAFT,June 26,ROB DILLINGHAM,"I'd say it's just a blessing, for real, to even be here because you work your whole life and you never know if you're going to make it. So when you finally get there, it's just a blessing.",,,,
2024 - NBA DRAFT,June 26,ROB DILLINGHAM,"Yeah, playing with Anthony Edwards and the whole Timberwolves. They were in the Western Conference Finals. So it's really just a blessing because I get to learn from a lot of players and veterans and players that are real good. Them helping me is just a plus for me.",,,,
2024 - NBA DRAFT,June 26,ROB DILLINGHAM,"I didn't really get to work out with them, but I used to see Ant at Overtime Elite a lot, for sure.",,,,
2024 - NBA DRAFT,June 26,ROB DILLINGHAM,"It's a blessing, for real. It shows that they trust me and they obviously are trusting in me to develop. If they trust in me, that's all I needed. I feel that's all I needed from any team. Them showing me is even more of a blessing. I get to play with way better players and learn from them.",,,,
2024 - NBA DRAFT,June 26,ROB DILLINGHAM,"I'd say it's a blessing to even be here in this situation. I thank the Timberwolves, for sure.",,,,
2024 - NBA DRAFT,June 26,ROB DILLINGHAM,"I would say the open space on the floor. There's so much open floor, and I feel like I'm quick so I can get past dudes. It's really the fact of me getting past dudes and making decisions. You're playing with a bunch of NBA players, so players can't really help off super a lot because these are NBA players and they knock down shots.",,,,
2024 - NBA DRAFT,June 26,ROB DILLINGHAM,"I feel like, for me, getting past my defender and making plays for my teammates will be way easier, and then if they don't help, then it's just a bucket.",,,,
2024 - NBA DRAFT,June 26,ROB DILLINGHAM,"I feel like it would be easier. Once I know the assignment and what my coach wants me to do, it's not really me adjusting. It's just me doing what he says. I feel like anything Coach tells me to do, I can adjust to and I can make it happen. So I feel like it's a good feel, for real.",,,,
2024 - NBA DRAFT,June 26,ROB DILLINGHAM,It's crazy. It just shows you a lot of things work in ways you never think because we came in and we were roommates and we were really in the same position. We didn't know if we were going to get past our first year. We were just playing basketball.,,,,
2024 - NBA DRAFT,June 26,ROB DILLINGHAM,"Me seeing Reed, my roommate, he's a great dude. He always pushed me and he always helped me. Me seeing him and we going together, it's just crazy to even see, and I'm thankful.",,,,
2024 - NBA DRAFT,June 26,PACOME DADIET,"Honestly, the workout went pretty well. I knew they were interested, but until the last minute, I didn't know where I was going. I'm very excited to start working. I can't wait.",,,,
2024 - NBA DRAFT,June 26,PACOME DADIET,No. I'm planning on playing here.,,,,
2024 - NBA DRAFT,June 26,PACOME DADIET,"I was in the facility, everything. They showed me around. It was nice.",,,,
2024 - NBA DRAFT,June 26,PACOME DADIET,"I think it's beautiful. I took a lot of risk. I left France when I was 17. So I did the last two years in Germany. I felt like it was a risk, and I believed in myself. I worked a lot and stayed confident.",,,,
2024 - NBA DRAFT,June 26,PACOME DADIET,"Yeah, it's kind of crazy. I played with everybody. It's nice seeing your country being one of the most represented in the NBA. I'm proud of myself. I'm proud of everybody. The French people that went to the NBA, it's big. It's coming from a different continent. We have to really work to get there. Yeah, I'm really proud of everybody.",,,,
2024 - NBA DRAFT,June 26,JARED McCAIN,I'm just excited to embrace the challenge and embrace the process and have fun with it. It's a blessing to even be here.,,,,
2024 - WNBA FINALS: MINNESOTA VS. NEW YORK,October 10,SANDY BRONDELLO,"Yeah, look, I think they were throwing different coverages at her, with the switching and she was trying to go probably a little bit too much one-on-one early. We've just got to move the ball and trust that the ball will come back to her in that regard and exploit it.",,,,
2024 - WNBA DRAFT,April 15,CATHY ENGELBERT,No specific comment on that specific city other than it's certainly on the list. I think it's a great basketball city. We'll continue to discuss it with ownership groups there that are interested in committing long term to the W.,,,,
2024 - NBA ALL-STAR RISING STARS PRACTICE,February 16,VICTOR WEMBANYAMA,"I don't know. I'm probably going to keep that secret because I want to beat those guys in the season. Yeah, I'm going to keep that secret.",,,,
2024 - NBA DRAFT,June 26,ISAIAH COLLIER,"I'm looking forward to playing with everybody, to be honest. I've heard a lot of great things about Utah. I'm just looking forward to learning a lot about it and living there.",,,,
2024 - ALL-STAR GAME,February 18,KARL-ANTHONY TOWNS,"Just my teammates getting me the ball. Especially when you're a big, you never know what's going to happen. For my teammates to trust me and want to give me the ball was just an honor and a blessing.",,,,
2024 - NBA ALL-STAR RISING STARS PRACTICE,February 16,BONES HYLAND,"Of course, yeah. I always set my goals for myself, and I knew I would be here. I'm just checking things off my checkbox. So it's been good for me.",,,,
2024 - WNBA FINALS: MINNESOTA VS. NEW YORK,October 10,SANDY BRONDELLO,"Yeah, look, I think they took us out of what we wanted to run. They were really aggressive. They were blowing up stuff. We couldn't get clear passes. We tried to go downhill and they would stunt and get back, and we just got a little bit stagnant. Then we had obviously -- I thought we were slow. We were up so you're trying to move the ball, but then we are slow in our speed, execution speed, and then it was making it easy for them.",,,,
2024 - WNBA FINALS: MINNESOTA VS. NEW YORK,October 18,NAPHESSA COLLIER,"I think we're excited. I don't even know if I'm thinking about that. I'm thinking that it's a Game 5 of the Finals, that we need to go out and execute. That's really all I'm thinking about.",,,,
2024 - NBA ALL-STAR RISING STARS PRACTICE,February 16,BONES HYLAND,I don't know. Enjoy my time off.,,,,
2024 - NBA ALL-STAR RISING STARS PRACTICE,February 16,CHET HOLMGREN,"It was only a matter of time before we figured out how to make that equate into wins. I'm just thankful to be out here with the group of guys that we've got, trying to win games. We've all bought into the winning mindset and doing what it takes to win. So far, it's been showing.",,,,
2024 - WNBA FINALS: MINNESOTA VS. NEW YORK,October 10,NAPHEESA COLLIER,"Just every game, I try to go out and impact defensively. Especially when they are going on a run like that, they have amazing offensive players, and so trying to be as disruptive as I can.",,,,
2024 - WNBA FINALS: MINNESOTA VS. NEW YORK,October 20,NYARA SABALLY,"I don't know if they are bragging rights. It's for my whole family, basically, specifically Satou. She's been with me every step of the way and has been in my corner through my ups and downs, and I've had a lot of downs in my career. This ring is for her as much as it is for me.",,,,
2024 - WNBA DRAFT,April 15,CELESTE TAYLOR,"Yeah, obviously very, very big defensive-minded kid, but at the same time, I'm willing to do whatever it is that a team needs me to do. I'm willing to come in there and impact. I'm really big on community. So just getting my hand in the community and continuing to be who I am and continuing to make an impact in every stop that I've had.",,,,
2024 - WNBA DRAFT,April 15,CATHY ENGELBERT,"So those are the types of things, but we have a variety of other things. You might have seen some that were at the NBA All-Star Game, how we stood up activations there, and Sabrina-Steph in the three-point competition obviously was a highlight of that weekend. Just continuing to have our player marketing agreement players that we're paying in the offseason to market on behalf of the W. We've got Aliyah Boston here today doing a lot of -- she obviously did an amazing job, I thought, on broadcast during the NCAA Tournament, as well.",,,,
2024 - WNBA DRAFT,April 15,MARQUESHA DAVIS,"I would say that makes it a little bit easier. Just coming in and having a certain role and knowing what's expected of you and knowing that you don't have to be the superhero or anything like that. So I would say that that would definitely make it a lot better or -- well, yeah, coming in, learning from those vets.",,,,
2024 - NBA ALL-STAR RISING STARS PRACTICE,February 16,CHET HOLMGREN,"Laughter. Probably like Embiid or somebody, just because he's huge.",,,,
2024 - NBA DRAFT,June 26,DaRON HOLMES II,"It was pretty cool. Great to see those players and a lot of great talent in there. I'm just happy to be where I'm at. Perfect fit. I'm very excited. I was excited the whole time. A little nervous. Great to see all my boys there watching me, but it's just great to be here.",,,,
2024 - NBA DRAFT,June 26,ALEX SARR,"Yeah, it helped a lot. My dad, he always loved basketball and he looked at basketball -- he never was happy after one of my games. He always had something to say for me to improve on it. I think that's what made me and my brother good players. I can't thank them enough for this.",,,,
2024 - WNBA FINALS: MINNESOTA VS. NEW YORK,October 13,SANDY BRONDELLO,Okay. Kelly is coming.,,,,
2024 - ALL-STAR GAME,February 18,SHAI GILGEOUS-ALEXANDER,"It was fun. I've said so many times you dream about it as a kid. When you get here, you think you're ready for it, but you're not.",,,,
2024 - NBA ALL-STAR MEDIA DAY,February 17,TYRESE HALIBURTON,"I'm trying to think. What comes to mind? Have you ever seen that commercial where the dude goes to the ref and says like, Coach, I touched this, their ball, and then the ref switches the call? Terrible. I don't know what brand that was, but that was awful.",,,,
2024 - WNBA FINALS: MINNESOTA VS. NEW YORK,October 20,SANDY BRONDELLO,No practice.,,,,
2024 - WNBA FINALS: MINNESOTA VS. NEW YORK,October 18,BREANNA STEWART,"In the playoffs, in a series, there's going to be momentum shifts. There were momentum shifts in the game tonight. But mentally, understanding what's our ultimate goal, how are things going right here. Like Sandy said in the locker room, we haven't won anything yet we haven't lost anything yet. And we have the opportunity to do that Sunday.",,,,
2024 - NBA ALL-STAR MEDIA DAY,February 17,KEVIN DURANT,"Just being around the greats. Even if it's a couple minutes, you can soak up some type of knowledge from these guys. You just get so much energy seeing other greats, other Hall of Famers, all the other champions in the building with you. So to be in that atmosphere with them is probably the best part.",,,,
2024 - WNBA FINALS: MINNESOTA VS. NEW YORK,October 13,BREANNA STEWART,"Absolutely. I think that the first thing was higher pick-up points, knowing that if Leo was going to be up, really trying to limit Courtney Williams, then I need to be there, too. So when Phee is dribbling up it's without any pressure.",,,,
2024 - WNBA FINALS: MINNESOTA VS. NEW YORK,October 10,CHERYL REEVE,"I'm just happy she made a clutch free throw, if you go and look --",,,,
2024 - WNBA FINALS: MINNESOTA VS. NEW YORK,October 20,BREANNA STEWART,Can I say something? Thank you.,,,,
2024 - WNBA DRAFT,April 15,ALISSA PILI,"Yeah, I think they'll just get somebody who's a competitor and somebody who has a unique style of play and is just fun to watch.",,,,
2024 - ALL-STAR GAME,February 18,LeBRON JAMES,"I've been asked about Victor before, and I just think he's going to continue to get better and better and better and better the more games he plays. He has one of the greatest coaches in basketball history in Coach Pop, and he's going to learn it the right way by just being around Pop. Pop is one of my favorite guys.",,,,
